+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===============================================
|     Property     |          Value           |
===============================================
| User             | runner                   |
| Host             | cf7d41151fc6             |
| Tool             | Riviera-PRO 2025.04      |
| Report file      | /home/runner/cov.txt     |
| Report date      | 2026-04-03 05:35         |
| Report arguments | -verbose                 |
| Input file       | /home/runner/fcover.acdb |
| Input file date  | 2026-04-03 05:35         |
| Number of tests  | 1                        |
===============================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Ok                              |
| Args     | asim +access+r                  |
| Simtime  | 2545 ns                         |
| Cputime  | 2.659 s                         |
| Seed     | 1                               |
| Date     | 2026-04-03 05:34                |
| User     | runner                          |
| Host     | cf7d41151fc6                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2025.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package counter_pkg\/counter_coverage : work.counter_pkg/\counter_pkg counter_coverage \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ============================================================================================
    |                       Covergroup                        |   Hits   |  Goal /  |  Status  |
    |                                                         |          | At Least |          |
    ============================================================================================
    | TYPE /\package counter_pkg\/counter_coverage/counter_cg | 100.000% | 100.000% | Covered  |
    ============================================================================================
    | INSTANCE <UNNAMED1>                                     | 100.000% | 100.000% | Covered  |
    |---------------------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_rst                           | 100.000% | 100.000% | Covered  |
    |---------------------------------------------------------|----------|----------|----------|
    | bin rst_[0]                                             |      227 |        1 | Covered  |
    | bin rst_[1]                                             |       26 |        1 | Covered  |
    |---------------------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_load                          | 100.000% | 100.000% | Covered  |
    |---------------------------------------------------------|----------|----------|----------|
    | bin load_[0]                                            |      202 |        1 | Covered  |
    | bin load_[1]                                            |       51 |        1 | Covered  |
    |---------------------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_up_down                       | 100.000% | 100.000% | Covered  |
    |---------------------------------------------------------|----------|----------|----------|
    | bin up_down_[0]                                         |      123 |        1 | Covered  |
    | bin up_down_[1]                                         |      130 |        1 | Covered  |
    |---------------------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_count_in                      | 100.000% | 100.000% | Covered  |
    |---------------------------------------------------------|----------|----------|----------|
    | bin count_in_[0]                                        |        8 |        1 | Covered  |
    | bin count_in_[1]                                        |       16 |        1 | Covered  |
    | bin count_in_[2]                                        |       10 |        1 | Covered  |
    | bin count_in_[3]                                        |       12 |        1 | Covered  |
    | bin count_in_[4]                                        |       30 |        1 | Covered  |
    | bin count_in_[5]                                        |       25 |        1 | Covered  |
    | bin count_in_[6]                                        |       20 |        1 | Covered  |
    | bin count_in_[7]                                        |       22 |        1 | Covered  |
    | bin count_in_[8]                                        |       22 |        1 | Covered  |
    | bin count_in_[9]                                        |       10 |        1 | Covered  |
    | bin count_in_[10]                                       |       22 |        1 | Covered  |
    | bin count_in_[11]                                       |       14 |        1 | Covered  |
    | bin count_in_[12]                                       |       14 |        1 | Covered  |
    | bin count_in_[13]                                       |       12 |        1 | Covered  |
    | bin count_in_[14]                                       |       14 |        1 | Covered  |
    | bin count_in_[15]                                       |        2 |        1 | Covered  |
    |---------------------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_count                         | 100.000% | 100.000% | Covered  |
    |---------------------------------------------------------|----------|----------|----------|
    | bin count_[0]                                           |       46 |        1 | Covered  |
    | bin count_[1]                                           |       14 |        1 | Covered  |
    | bin count_[2]                                           |       17 |        1 | Covered  |
    | bin count_[3]                                           |       18 |        1 | Covered  |
    | bin count_[4]                                           |       16 |        1 | Covered  |
    | bin count_[5]                                           |       12 |        1 | Covered  |
    | bin count_[6]                                           |        9 |        1 | Covered  |
    | bin count_[7]                                           |       11 |        1 | Covered  |
    | bin count_[8]                                           |       17 |        1 | Covered  |
    | bin count_[9]                                           |       19 |        1 | Covered  |
    | bin count_[10]                                          |       18 |        1 | Covered  |
    | bin count_[11]                                          |       14 |        1 | Covered  |
