+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===============================================
|     Property     |          Value           |
===============================================
| User             | runner                   |
| Host             | 4ebddd98078b             |
| Tool             | Riviera-PRO 2025.04      |
| Report file      | /home/runner/cov.txt     |
| Report date      | 2026-04-03 07:32         |
| Report arguments | -verbose                 |
| Input file       | /home/runner/fcover.acdb |
| Input file date  | 2026-04-03 07:32         |
| Number of tests  | 1                        |
===============================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Error                           |
| Args     | asim +access+r                  |
| Simtime  | 8505 ns                         |
| Cputime  | 18.558 s                        |
| Seed     | 1                               |
| Date     | 2026-04-03 07:31                |
| User     | runner                          |
| Host     | 4ebddd98078b                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2025.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package mux_pkg\/mux_coverage : work.mux_pkg/\mux_pkg mux_coverage \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ===============================================================================
    |                 Covergroup                  |   Hits   |  Goal /  | Status  |
    |                                             |          | At Least |         |
    ===============================================================================
    | TYPE /\package mux_pkg\/mux_coverage/mux_cg | 100.000% | 100.000% | Covered |
    ===============================================================================
    | INSTANCE <UNNAMED1>                         | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_sel               | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin all_inputs[0]                           |      199 |        1 | Covered |
    | bin all_inputs[1]                           |      218 |        1 | Covered |
    | bin all_inputs[2]                           |      212 |        1 | Covered |
    | bin all_inputs[3]                           |      213 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_y                 | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin zero                                    |       15 |        1 | Covered |
    | bin max                                     |       16 |        1 | Covered |
    | bin walking_1                               |       48 |        1 | Covered |
    | bin others                                  |      811 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_d                 | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin d_zero                                  |       15 |        1 | Covered |
    | bin d_max                                   |       16 |        1 | Covered |
    | bin d_others                                |      811 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_sel_transitions   | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin transitions[0]                          |       99 |        1 | Covered |
    | bin transitions[1]                          |       27 |        1 | Covered |
    | bin transitions[2]                          |       29 |        1 | Covered |
    | bin transitions[3]                          |       44 |        1 | Covered |
    | bin transitions[4]                          |       12 |        1 | Covered |
    | bin transitions[5]                          |      107 |        1 | Covered |
    | bin transitions[6]                          |       62 |        1 | Covered |
    | bin transitions[7]                          |       37 |        1 | Covered |
    | bin transitions[8]                          |       31 |        1 | Covered |
    | bin transitions[9]                          |       47 |        1 | Covered |
    | bin transitions[10]                         |      108 |        1 | Covered |
    | bin transitions[11]                         |       26 |        1 | Covered |
    | bin transitions[12]                         |       56 |        1 | Covered |
    | bin transitions[13]                         |       37 |        1 | Covered |
    | bin transitions[14]                         |       12 |        1 | Covered |
    | bin transitions[15]                         |      106 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_sel_states        | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin valid[0]                                |      199 |        1 | Covered |
    | bin valid[1]                                |      218 |        1 | Covered |
    | bin valid[2]                                |      212 |        1 | Covered |
    | bin valid[3]                                |      213 |        1 | Covered |
    | bin unknown                                 |        8 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_y_toggles         | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin all_zeros                               |       15 |        1 | Covered |
    | bin all_ones                                |       16 |        1 | Covered |
    | bin alternating_1                           |        6 |        1 | Covered |
    | bin alternating_2                           |        6 |        1 | Covered |
