+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===============================================
|     Property     |          Value           |
===============================================
| User             | runner                   |
| Host             | 3cd87674bc83             |
| Tool             | Riviera-PRO 2025.04      |
| Report file      | /home/runner/cov.txt     |
| Report date      | 2026-04-03 07:17         |
| Report arguments | -verbose                 |
| Input file       | /home/runner/fcover.acdb |
| Input file date  | 2026-04-03 07:17         |
| Number of tests  | 1                        |
===============================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Error                           |
| Args     | asim +access+r                  |
| Simtime  | 3305 ns                         |
| Cputime  | 2.472 s                         |
| Seed     | 1                               |
| Date     | 2026-04-03 07:17                |
| User     | runner                          |
| Host     | 3cd87674bc83                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2025.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package alu_pkg\/alu_coverage : work.alu_pkg/\alu_pkg alu_coverage \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ================================================================================
    |                 Covergroup                  |   Hits   |  Goal /  |  Status  |
    |                                             |          | At Least |          |
    ================================================================================
    | TYPE /\package alu_pkg\/alu_coverage/alu_cg | 100.000% | 100.000% | Covered  |
    ================================================================================
    | INSTANCE <UNNAMED1>                         | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_rst               | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin active                                  |        1 |        1 | Covered  |
    | bin inactive                                |      163 |        1 | Covered  |
    | bin deassertion                             |        1 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_a                 | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin a_low                                   |       25 |        1 | Covered  |
    | bin a_high                                  |       28 |        1 | Covered  |
    | bin a_other                                 |      110 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_b                 | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin b_low                                   |       35 |        1 | Covered  |
    | bin b_high                                  |       32 |        1 | Covered  |
    | bin b_other                                 |       96 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_res               | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin res_values[0]                           |       30 |        1 | Covered  |
    | bin res_values[1]                           |       11 |        1 | Covered  |
    | bin res_values[2]                           |        6 |        1 | Covered  |
    | bin res_values[3]                           |        6 |        1 | Covered  |
    | bin res_values[4]                           |       11 |        1 | Covered  |
    | bin res_values[5]                           |        7 |        1 | Covered  |
    | bin res_values[6]                           |        9 |        1 | Covered  |
    | bin res_values[7]                           |       14 |        1 | Covered  |
    | bin res_values[8]                           |        8 |        1 | Covered  |
    | bin res_values[9]                           |        6 |        1 | Covered  |
    | bin res_values[10]                          |        7 |        1 | Covered  |
    | bin res_values[11]                          |        4 |        1 | Covered  |
    | bin res_values[12]                          |       11 |        1 | Covered  |
    | bin res_values[13]                          |        4 |        1 | Covered  |
    | bin res_values[14]                          |       13 |        1 | Covered  |
    | bin res_values[15]                          |       17 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_op                | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin op_values[ADD]                          |       30 |        1 | Covered  |
    | bin op_values[SUB]                          |       16 |        1 | Covered  |
    | bin op_values[AND]                          |       17 |        1 | Covered  |
    | bin op_values[OR]                           |       21 |        1 | Covered  |
    | bin op_values[XOR]                          |       17 |        1 | Covered  |
    | bin op_values[NOT]                          |       17 |        1 | Covered  |
    | bin op_values[SHL]                          |       23 |        1 | Covered  |
    | bin op_values[SHR]                          |       22 |        1 | Covered  |
    | illegal enum bin                            |        3 |    -     | Occurred |
    | bin math_to_logic                           |       29 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_carry             | 100.000% | 100.000% | Covered  |
